Distribution of wage earners by level of net compensation
Net compensation interval	Number	Cumulative number	Percent of total	Aggregate amount	Average amount
0.01 â€” 4,999.99			20,180,756	20,180,756	11.91809	42,398,751,508.46	2,100.95
5,000.00 â€” 9,999.99		12,620,757	32,801,513	19.37150	93,403,927,820.81	7,400.82
10,000.00 â€” 14,999.99		11,212,763	44,014,276	25.99339	139,693,714,014.64	12,458.46
15,000.00 â€” 19,999.99		10,614,004	54,628,280	32.26167	185,421,100,761.32	17,469.48
20,000.00 â€” 24,999.99		10,612,653	65,240,933	38.52915	238,899,741,639.66	22,510.84
25,000.00 â€” 29,999.99		10,602,339	75,843,272	44.79055	291,376,880,023.01	27,482.32
30,000.00 â€” 34,999.99		10,316,907	86,160,179	50.88337	334,810,311,717.47	32,452.59
35,000.00 â€” 39,999.99		9,448,830	95,609,009	56.46354	353,852,755,698.85	37,449.37
40,000.00 â€” 44,999.99		8,439,146	104,048,155	61.44743	358,126,695,793.22	42,436.37
45,000.00 â€” 49,999.99		7,564,387	111,612,542	65.91470	358,950,447,866.43	47,452.68
50,000.00 â€” 54,999.99		6,733,910	118,346,452	69.89153	353,057,877,091.00	52,429.85
55,000.00 â€” 59,999.99		5,837,407	124,183,859	73.33891	335,292,879,657.69	57,438.67
60,000.00 â€” 64,999.99		5,136,653	129,320,512	76.37245	320,594,604,507.08	62,413.13
65,000.00 â€” 69,999.99		4,436,902	133,757,414	78.99274	299,169,883,571.63	67,427.65
70,000.00 â€” 74,999.99		3,868,945	137,626,359	81.27761	280,221,355,953.82	72,428.36
75,000.00 â€” 79,999.99		3,375,949	141,002,308	83.27134	261,412,912,760.96	77,433.90
80,000.00 â€” 84,999.99		2,932,876	143,935,184	85.00340	241,782,416,141.03	82,438.68
85,000.00 â€” 89,999.99		2,548,145	146,483,329	86.50825	222,801,818,802.64	87,436.87
90,000.00 â€” 94,999.99		2,236,451	148,719,780	87.82902	206,702,045,393.86	92,424.13
95,000.00 â€” 99,999.99		1,960,680	150,680,460	88.98693	191,048,926,022.63	97,440.14
100,000.00 â€” 104,999.99		1,723,900	152,404,360	90.00501	176,571,330,886.41	102,425.51
105,000.00 â€” 109,999.99		1,502,766	153,907,126	90.89250	161,462,988,311.44	107,443.87
110,000.00 â€” 114,999.99		1,334,627	155,241,753	91.68068	150,073,795,017.04	112,446.25
115,000.00 â€” 119,999.99		1,192,265	156,434,018	92.38480	140,039,619,147.31	117,456.79
120,000.00 â€” 124,999.99		1,079,146	157,513,164	93.02211	132,105,021,182.52	122,416.26
125,000.00 â€” 129,999.99		953,532		158,466,696	93.58523	121,518,382,947.90	127,440.28
130,000.00 â€” 134,999.99		863,097		159,329,793	94.09495	114,290,111,836.49	132,418.62
135,000.00 â€” 139,999.99		757,088		160,086,881	94.54206	104,055,443,862.26	137,441.68
140,000.00 â€” 144,999.99		684,938		160,771,819	94.94656	97,563,489,655.33	142,441.34
145,000.00 â€” 149,999.99		614,234		161,386,053	95.30931	90,579,055,075.61	147,466.69
150,000.00 â€” 154,999.99		557,755		161,943,808	95.63870	85,000,700,786.43	152,397.92
155,000.00 â€” 159,999.99		501,442		162,445,250	95.93483	78,948,350,865.75	157,442.64
160,000.00 â€” 164,999.99		452,218		162,897,468	96.20190	73,456,502,445.52	162,436.04
165,000.00 â€” 169,999.99		400,981		163,298,449	96.43870	67,140,920,815.81	167,441.65
