Distribution of wage earners by level of net compensation
Net compensation interval	Number	Cumulative Number	Percent of total	Aggregate amount	Average amount
0.01 â€” 4,999.99	22,574,440	22,574,440	14.27075	46,647,919,125.68	2,066.40
5,000.00 â€” 9,999.99	13,848,841	36,423,281	23.02549	102,586,913,092.61	7,407.62
10,000.00 â€” 14,999.99	12,329,270	48,752,551	30.81961	153,566,802,438.45	12,455.47
15,000.00 â€” 19,999.99	11,505,776	60,258,327	38.09315	200,878,198,035.07	17,458.90
20,000.00 â€” 24,999.99	10,918,555	71,176,882	44.99547	245,317,570,246.88	22,467.95
25,000.00 â€” 29,999.99	10,192,863	81,369,745	51.43903	279,865,461,187.05	27,457.00
30,000.00 â€” 34,999.99	9,487,840	90,857,585	57.43690	307,828,947,411.16	32,444.58
35,000.00 â€” 39,999.99	8,578,215	99,435,800	62.85974	321,200,755,103.44	37,443.78
40,000.00 â€” 44,999.99	7,553,972	106,989,772	67.63509	320,563,569,965.15	42,436.43
45,000.00 â€” 49,999.99	6,542,882	113,532,654	71.77126	310,391,706,424.23	47,439.60
50,000.00 â€” 54,999.99	5,723,269	119,255,923	75.38931	300,016,377,448.51	52,420.46
55,000.00 â€” 59,999.99	4,846,517	124,102,440	78.45310	278,354,367,841.41	57,433.90
60,000.00 â€” 64,999.99	4,201,232	128,303,672	81.10897	262,203,932,128.68	62,411.20
65,000.00 â€” 69,999.99	3,573,471	131,877,143	83.36799	240,948,179,180.40	67,426.93
70,000.00 â€” 74,999.99	3,094,739	134,971,882	85.32437	224,145,278,103.36	72,427.85
75,000.00 â€” 79,999.99	2,684,481	137,656,363	87.02140	207,853,372,824.62	77,427.77
80,000.00 â€” 84,999.99	2,297,338	139,953,701	88.47370	189,370,862,869.17	82,430.56
85,000.00 â€” 89,999.99	1,975,400	141,929,101	89.72248	172,719,042,418.70	87,434.97
90,000.00 â€” 94,999.99	1,714,370	143,643,471	90.80624	158,442,931,588.44	92,420.50
95,000.00 â€” 99,999.99	1,486,636	145,130,107	91.74604	144,858,203,365.61	97,440.26
100,000.00 â€” 104,999.99	1,309,068	146,439,175	92.57358	134,083,282,259.67	102,426.52
105,000.00 â€” 109,999.99	1,117,128	147,556,303	93.27979	120,020,513,136.11	107,436.67
110,000.00 â€” 114,999.99	977,055	148,533,358	93.89745	109,855,105,705.14	112,434.93
115,000.00 â€” 119,999.99	865,889	149,399,247	94.44483	101,693,061,676.62	117,443.53
120,000.00 â€” 124,999.99	773,339	150,172,586	94.93371	94,660,281,091.31	122,404.64
125,000.00 â€” 129,999.99	673,971	150,846,557	95.35977	85,886,152,964.93	127,433.01
130,000.00 â€” 134,999.99	595,827	151,442,384	95.73643	78,899,843,713.01	132,420.73
